14:30 24/11/2021,GEX,44.15,47.2,41.1,46,43,17096.9,44.4
14:30 24/11/2021,TTF,10.75,11.5,10,11.5,11.15,15011.8,11.5
14:30 24/11/2021,DLG,6.92,7.4,6.44,7.1,6.47,14635.8,6.76
14:30 24/11/2021,ACB,33.95,36.3,31.6,35.45,33.75,13921.5,35.4
14:30 24/11/2021,HQC,6.1,6.52,5.68,6.35,6.11,13913.4,6.14
14:30 24/11/2021,ROS,6.84,7.31,6.37,7.1,6.8,13836.2,6.8
14:30 24/11/2021,POW,13.8,14.75,12.85,14,13.5,13658.7,13.55
14:30 24/11/2021,HDB,31.8,34,29.6,33.95,31.85,11413,33.85
14:30 24/11/2021,DXG,26,27.8,24.2,27,26.2,10329.5,26.7
14:30 24/11/2021,HBC,24.2,25.85,22.55,25.85,25,10047.8,25.65
14:30 24/11/2021,VRE,30.15,32.25,28.05,31.4,30.1,9913.2,31.1
14:30 24/11/2021,HSG,39.1,41.8,36.4,39.15,37.8,9261.5,37.95
14:30 24/11/2021,PAN,40.85,43.7,38,43.5,41,9175.6,41.8
14:30 24/11/2021,LDG,12.55,13.4,11.7,13.15,12,9142.5,12
14:30 24/11/2021,NKG,43.15,46.15,40.15,43.2,41.1,8937.6,41.2
14:30 24/11/2021,VIB,41.9,44.8,39,44.8,41.5,7979,44.8
14:30 24/11/2021,TSC,15.6,16.65,14.55,16.2,15.55,7899.5,15.7
14:30 24/11/2021,SCR,18.05,19.3,16.8,18.7,17.5,7829.8,17.7
14:30 24/11/2021,TCH,23.5,25.1,21.9,24,22.6,7667.9,22.7
14:30 24/11/2021,CII,27.25,29.15,25.35,28,26.5,7384.7,27
14:30 24/11/2021,VIX,33,35.3,30.7,34.7,33,7348,33.1
14:30 24/11/2021,VCI,75.2,80.4,70,79,76.6,7109.2,78
14:30 24/11/2021,SAM,21,22.45,19.55,22,19.7,7085.5,19.8
14:30 24/11/2021,TPB,48.7,52.1,45.3,49.85,47.7,6959.4,49.05
14:30 24/11/2021,AAA,17.1,18.25,15.95,17.35,16.85,6783.4,17
14:30 24/11/2021,VHM,82.5,88.2,76.8,83.5,81.8,6612.2,83.3
14:30 24/11/2021,HCM,46.5,49.75,43.25,48.35,46.9,6367.9,47.25
14:30 24/11/2021,KBC,48,51.3,44.65,49.5,48.5,6367.4,49
14:30 24/11/2021,FIT,13.75,14.7,12.8,14.35,13.9,6278.7,13.95
14:30 24/11/2021,LCG,18.1,19.35,16.85,19.2,18,6024.6,18.85
14:30 24/11/2021,VND,80.7,86.3,75.1,82.7,80.1,5986.5,81.6
14:30 24/11/2021,TTA,19.15,20.45,17.85,19.2,17.85,5821.3,18.4
14:30 24/11/2021,HHS,11,11.75,10.25,11.55,10.9,5739.1,11
14:30 24/11/2021,SBT,25,26.75,23.25,25.5,24.6,5321.7,24.7
14:29 24/11/2021,HAI,6.55,7,6.1,6.69,6.45,4829.7,6.55
14:29 24/11/2021,DBC,70.6,75.5,65.7,75.5,72.7,4796.3,75.5
14:30 24/11/2021,HNG,8.27,8.84,7.7,8.5,8.25,4775.5,8.28
14:30 24/11/2021,ORS,32,34.2,29.8,33,31.9,4732.4,32.2
14:30 24/11/2021,DIG,61,65.2,56.8,64.5,61,4507.6,63.5
14:30 24/11/2021,PVD,27.6,29.5,25.7,28.5,27.5,4404.5,27.7
14:30 24/11/2021,DCM,37,39.55,34.45,37.4,36.1,4293.7,36.15
14:30 24/11/2021,IJC,30.6,32.7,28.5,31.1,30.05,4200.9,30.35
14:30 24/11/2021,FCN,17.3,18.5,16.1,17.65,16.5,4047.3,17.1
14:30 24/11/2021,BID,44.7,47.8,41.6,46.1,44.6,3958.8,46
14:30 24/11/2021,ASM,22.5,24.05,20.95,23.15,21.9,3892.3,22
14:29 24/11/2021,AMD,6.07,6.49,5.65,6.26,6.04,3800.5,6.07
14:30 24/11/2021,HVN,23.35,24.95,21.75,24,23.25,3740.6,23.6
14:29 24/11/2021,PDR,90.7,97,84.4,91.5,90.3,3552.8,90.6
14:30 24/11/2021,DPM,49.3,52.7,45.85,49.6,48.05,3538.5,48.55
14:29 24/11/2021,EVG,17.4,18.6,16.2,18.55,16.2,3527.7,17.3
14:30 24/11/2021,APH,40.7,43.5,37.9,41.35,40.65,3437.5,40.95
14:30 24/11/2021,NLG,59,56.4,49.15,55.3,53.2,3325.1,54.6
14:29 24/11/2021,HDG,64.3,68.8,59.8,68.8,64.8,3296.1,68.8
14:30 24/11/2021,BCG,27.45,29.35,25.55,29,27.75,3234.7,27.9
14:29 24/11/2021,DAG,16.4,17.5,15.3,17.5,16.4,3133.8,17.5
14:30 24/11/2021,JVC,8.5,9.09,7.91,8.9,8.49,3110.6,8.59
14:30 24/11/2021,TTB,10.2,10.9,9.49,10.5,9.9,3077.5,10.2
14:30 24/11/2021,AGR,25.65,27.4,23.9,27,26.1,2963.4,26.3
14:30 24/11/2021,EIB,27.5,29.4,25.6,29.4,27.45,2921.7,29.4
14:30 24/11/2021,DRH,20.5,21.9,19.1,21.2,19.1,2907.7,19.2
14:30 24/11/2021,NVL,106.2,113.6,98.8,108,105.8,2899.8,106.3
14:30 24/11/2021,PVT,24.35,26.05,22.65,24.6,23.75,2807.7,23.95
